	bitch	0.06875965
	bitches	0.027124178
	pussy	0.025214292
	fuck	0.023304407
	hoes	0.015282893
	ass	0.014518939
	nigga	0.014136963
	"i	0.0118451025
	ain't	0.010699172
	hoe	0.010699172
	shit	0.008789287
	trash	0.008025333
	eat	0.008025333
	make	0.008025333
	real	0.0064974264
	&amp;	0.0064974264
	bitch.	0.0061154496
	fucking	0.0061154496
	bad	0.0061154496
	gotta	0.0057334728
	fat	0.0057334728
	yo	0.0057334728
	twitter	0.0057334728
	bout	0.0057334728
	white	0.005351496
	hot	0.005351496
	people	0.004969519
	ugly	0.004969519
	talk	0.004969519
	&#128514;&#128514;	0.004587542
	sex	0.004587542
	lmao	0.004587542
	love	0.004587542
	bitch,	0.004205565
	time	0.004205565
	fuckin	0.004205565
	wit	0.004205565
	hate	0.004205565
	eating	0.004205565
	dat	0.004205565
	faggot	0.004205565
	damn	0.004205565
	man	0.004205565
	females	0.004205565
	niggas	0.004205565
	dick	0.004205565
	dudes	0.0038235884
	mad	0.0038235884
	girl	0.0038235884
	y'all	0.0038235884
